Code,Year,GDP,CO2 emissions,Population,Death rate from Indoor Air Pollution,Percetage of access to electricity,World Bank income group,Entity,Continent
AGO,2015.5,7414.52008,,28726949.0,96.07546566666666,40.665915,Lower middle income,Angola,Africa
ALB,2015.5,12241.6252,2.16973605,2882462.9,21.257905777777776,99.961,Upper middle income,Albania,Europe
ARG,2015.5,23196.5471,4.2579625299999995,43386048.8,1.7054990333333333,99.71325540000001,High income,Argentina,South America
ARM,2015.5,11812.671400000001,2.17517655,2869388.0,3.0107769444444443,99.776477,Upper middle income,Armenia,Asia
AUS,2015.5,47700.7759,15.733218399999998,24028040.0,0.039846931111111115,100.0,High income,Australia,Oceania
AUT,2015.5,53581.1978,10.7205292,8665109.7,0.057366265,100.0,High income,Austria,Europe
BDI,2015.5,775.6056679999999,,10827033.6,197.82713777777778,8.7575739,Low income,Burundi,Africa
BEL,2015.5,49511.7196,18.2702037,11273738.6,0.02931967122222222,100.0,High income,Belgium,Europe
BEN,2015.5,2901.7351200000003,0.7111959179999999,11132796.7,161.5583677777778,36.629303,Low income,Benin,Africa
BFA,2015.5,1917.9494,0.23305519000000002,19021903.2,182.86595777777777,16.61962195,Low income,Burkina Faso,Africa
BGD,2015.5,4532.0459900000005,0.6268134830000001,158832278.4,98.18362388888889,76.867931,Lower middle income,Bangladesh,Asia
BGR,2015.5,20587.469699999998,5.56789445,7272159.4,14.227869222222223,99.97,Upper middle income,Bulgaria,Europe
BIH,2015.5,12682.6881,,3513075.1,23.73617588888889,99.890578,Upper middle income,Bosnia and Herzegovina,Europe
BLR,2015.5,18689.1712,6.27167029,9690550.4,0.8910795266666667,100.0,Upper middle income,Belarus,Europe
BOL,2015.5,7734.371450000001,1.75837961,11173532.3,35.96365711111111,91.8824674,Lower middle income,Bolivia,South America
BRA,2015.5,14936.256,2.5279494700000003,205904296.0,8.910902777777778,99.6784476,Upper middle income,Brazil,South America
BTN,2015.5,10064.48415,,745101.3,81.15780133333334,94.4996611,Lower middle income,Bhutan,Asia
CAN,2015.5,47371.363,15.14208235,36033026.8,0.01443389288888889,100.0,High income,Canada,North America
CHE,2015.5,68431.6112,15.9036845,8301784.6,0.008889992777777779,100.0,High income,Switzerland,Europe
CHL,2015.5,24051.7802,4.86795185,18107621.0,1.9680017555555556,99.8603036,High income,Chile,South America
CHN,2015.5,13066.7728,6.48669938,1395469056.0,31.35081733333333,99.9807099,Upper middle income,China,Asia
CIV,2015.5,4386.52046,0.5485515839999999,24015015.8,141.18346666666667,63.264866,Lower middle income,Cote d'Ivoire,Africa
CMR,2015.5,3578.7052000000003,0.448124872,23388164.8,105.74996511111111,59.159345099999996,Lower middle income,Cameroon,Africa
COD,2015.5,994.4413959999999,,80336633.6,180.62840333333332,16.4896526,Low income,Democratic Republic of Congo,Africa
COG,2015.5,4493.02241,,5134796.8,85.46970055555556,45.0122958,Lower middle income,Congo,Africa
COL,2015.5,13825.533,2.13596348,47749957.2,6.8428117777777775,98.263895,Upper middle income,Colombia,South America
CPV,2015.5,6156.87339,,555385.6,28.175899444444447,87.3929495,Lower middle income,Cape Verde,Africa
CRI,2015.5,19134.5686,2.47531629,4913502.1,2.592991177777778,99.5478252,Upper middle income,Costa Rica,North America
CYP,2015.5,37104.8352,6.14918666,1192453.1,0.062356126666666664,100.0,High income,Cyprus,Europe
CZE,2015.5,36731.772000000004,10.26994425,10522429.4,0.46810391222222214,100.0,High income,Czechia,Europe
